Acétate d'argent 	AgC2H3O2 	1,05
Acétate de baryum 	Ba(C2H3O2)2 	72
Acétate de cérium(III) 	Ce(C2H3O2)3 	0,35
Acétate de césium 	CsC2H3O2 	1010
Acétate de lithium 	LiC2H3O2 	40,8
Acétate de magnésium 	Mg(C2H3O2)2 	53,4
Acétate de mercure(II) 	Hg(C2H3O2)2 	25
Acétate de plomb(II) 	Pb(C2H3O2)2 	44,3
Acétate de potassium 	KC2H3O2 	256
Acétate de sodium 	CH3COONa 	46,4
Acétate de strontium 	Sr(C2H3O2)2 	41,1
Acétate de zinc 	Zn(C2H3O2)2 	30
Arséniate de potassium 	K3AsO4 	19
Azoture d'ammonium 	NH4N3 	25,3
Azoture de baryum 	Ba(N3)2 	17,4
Azoture de calcium 	Ca(N3)2 	45
Azoture de césium 	CsN3 	307
Azoture de lithium 	LiN3 	67,2
Azoture de mercure(I) 	Hg2(N3)2 	0,02727
Azoture de plomb(II) 	Pb(N3)2 	0,0249
Azoture de potassium 	KN3 	50,8
Azoture de sodium 	NaN3 	40,8
Azoture de thallium(I) 	TlN3 	0,364
Bromate d'argent 	AgBrO3 	0,16
Bromate de cadmium 	Cd(BrO3)2 	125
Bromate de calcium 	Ca(BrO3)2 	230
Bromate de césium 	CsBrO3 	3,66
Bromate de lanthane(III) 	La(BrO3)3 	149
Bromate de lithium 	LiBrO3 	179
Bromate de néodyme(III) 	Nd(BrO3)3 	75,6
Bromate de plomb(II) 	Pb(BrO3)2 	7,92
Bromate de potassium 	KBrO3 	6,91
Bromate de sodium 	NaBrO3 	36,4
Bromure d'ammonium 	NH4Br 	76,4
Bromure de baryum 	BaBr2 	104
Bromure de cadmium 	CdBr2 	98,8
Bromure de calcium 	CaBr2 	143
Bromure de césium 	CsBr 	108
Bromure de cobalt(II) 	CoBr2 	112
Bromure de cuivre(II) 	CuBr2 	126
Bromure de fer(II) 	FeBr2 	117
Bromure de lithium 	LiBr 	160
Bromure de magnésium 	MgBr2 	101
Bromure de manganese(II) 	MnBr2 	147
Bromure de mercure(II) 	HgBr2 	0,56
Bromure de nickel(II) 	NiBr2 	131
Bromure de plomb(II) 	PbBr2 	0,86
Bromure de potassium 	KBr 	65,3
Bromure de rubidium 	RbBr 	108
Bromure de sodium 	NaBr 	90,8
Bromure de strontium 	SrBr2 	102
Bromure de thallium(I) 	TlBr 	0,048
Bromure de zinc 	ZnBr2 	446
Carbonate d'ammonium 	(NH4)2CO3 	100
Carbonate de béryllium 	BeCO3 	0,218
Carbonate de lithium 	Li2CO3 	1,33
Carbonate de magnésium 	MgCO3 	0,039
Carbonate de potassium 	K2CO3 	111
Carbonate de sodium 	Na2CO3 	21,5
Carbonate de thallium(I) 	Tl2CO3 	5,3
Chlorate d'ammonium 	NH4ClO3 	28,7
Chlorate d'argent 	AgClO3 	15,3
Chlorate de baryum 	Ba(ClO3)2 	25,26
Chlorate de cadmium 	Cd(ClO3)2 	322
Chlorate de calcium 	Ca(ClO3)2 	209
Chlorate de césium 	CsClO3 	6,2
Chlorate de cobalt(II) 	Co(ClO3)2 	180
Chlorate de cuivre(II) 	Cu(ClO3)2 	242
Chlorate de lithium 	LiClO3 	372
Chlorate de magnésium 	Mg(ClO3)2 	135
Chlorate de mercure(II) 	Hg(ClO3)2 	25
Chlorate de nickel(II) 	Ni(ClO3)2 	133
Chlorate de plomb(II) 	Pb(ClO3)2 	144
Chlorate de potassium 	KClO3 	7,3
Chlorate de rubidium 	RbClO3 	5,4
Chlorate de sodium 	NaClO3 	95,9
Chlorate de strontium 	SrClO3 	175
Chlorate de thallium(I) 	TlClO3 	3,92
Chlorate de zinc 	Zn(ClO3)2 	209
Chlorite d'argent 	AgClO2 	0,248
Chlorite de baryum 	Ba(ClO2)2 	45,4
Chlorure d'aluminium 	AlCl3 	45,8
Chlorure d'ammonium 	NH4Cl 	37,2
Chlorure d'antimoine 	SbCl3 	910
Chlorure d'hydrogène 	HCl 	70
Chlorure d'or(III) 	AuCl3 	68
Chlorure de baryum 	BaCl2 	35,8
Chlorure de béryllium 	BeCl2 	42
Chlorure de brome 	BrCl 	1,5
Chlorure de cadmium 	CdCl2 	135
Chlorure de calcium 	CaCl2 	74,5
Chlorure de cérium(III) 	CeCl3 	100
Chlorure de césium 	CsCl 	187
Chlorure de cobalt(II) 	CoCl2 	52,9
Chlorure de cuivre(II) 	CuCl2 	73
Chlorure de fer(II) 	FeCl2 	62,5
Chlorure de lithium 	LiCl 	83,5
Chlorure de magnésium 	MgCl2 	54,6
Chlorure de manganese(II) 	MnCl2 	73,9
Chlorure de mercure(II) 	HgCl2 	6,57
Chlorure de nickel(II) 	NiCl2 	66,8
Chlorure de plomb(II) 	PbCl2 	1
Chlorure de potassium 	KCl 	34,2
Chlorure de radium 	RaCl2 	19,6
Chlorure de rubidium 	RbCl 	91
Chlorure de sodium 	NaCl 	35,9
Chlorure de strontium 	SrCl2 	52,9
Chlorure de zinc 	ZnCl2 	395
Chromate d'ammonium 	(NH4)2CrO4 	34
Chromate de calcium 	CaCrO4 	2,25
Chromate de cuivre(II) 	CuCrO4 	0,03407
Chromate de potassium 	K2CrO4 	63,7
Chromate de rubidium 	Rb2CrO4 	73,6
Chromate de sodium 	Na2CrO4 	84
Chromate de strontium 	SrCrO4 	0,085
Cyanure de baryum 	Ba(CN)2 	80
Cyanure de cadmium 	Cd(CN)2 	0,022
Cyanure de mercure(II) 	Hg(CN)2 	9,3
Cyanure de potassium 	KCN 	50
Cyanure de sodium 	NaCN 	58,7
Cyanure de thallium(I) 	TlCN 	16,8
Cyanure de zinc 	Zn(CN)2 	0,058
Dichromate d'ammonium 	(NH4)2Cr2O7 	35,6
Dichromate d'argent 	Ag2Cr2O7 	0,159
Dichromate de potassium 	K2Cr2O7 	12,3
Dichromate de rubidium 	Rb2Cr2O7 	5,9
Dichromate de sodium 	Na2Cr2O7 	183
Dioxyde de chrome(VI) 	CrO3 	63
Fluorure d'aluminium 	AlF3 	0,67
Fluorure d'antimoine 	SbF3 	444
Fluorure d'argent 	AgF 	172
Fluorure d'étain(II) 	SnF2 	30
Fluorure de baryum 	BaF2 	0,16
Fluorure de cadmium 	CdF2 	4
Fluorure de césium 	CsF 	322
Fluorure de cobalt(II) 	CoF2 	1,36
Fluorure de cuivre(II) 	CuF2 	0,075
Fluorure de fer(III) 	FeF3 	0,091
Fluorure de lithium 	LiF 	0,16
Fluorure de manganese(II) 	MnF2 	10,6
Fluorure de nickel(II) 	NiF2 	2,56
Fluorure de plomb(II) 	PbF2 	0,04634
Fluorure de potassium 	KF 	94,9
Fluorure de rubidium 	RbF 	300
Fluorure de sodium 	NaF 	4,06
Fluorure de thallium(I) 	TlF 	78
Fluorure de zinc 	ZnF2 	1,6
Fluorure de zirconium 	ZrF4 	1,32
Hydroxyde de calcium 	Ca(OH)2 	0,173
Hydroxyde de lithium 	LiOH 	12,3
Hydroxyde de potassium 	KOH 	112
Hydroxyde de rubidium 	RbOH 	180
Hydroxyde de sodium 	NaOH 	109
Hydroxyde de thallium(I) 	TlOH 	35
Iodate d'indium(III) 	In(IO3)3 	0,067
Iodate de baryum 	Ba(IO3)2 	0,035
Iodate de cadmium 	Cd(IO3)2 	0,097
Iodate de calcium 	Ca(IO3)2 	0,24
Iodate de cérium(III) 	Ce(IO3)3 	0,123
Iodate de césium 	CsIO3 	2,6
Iodate de fer(III) 	Fe(IO3)3 	0,36
Iodate de lanthane(III) 	La(IO3)3 	0,04575
Iodate de magnésium 	Mg(IO3)2 	8,6
Iodate de nickel(II) 	Ni(IO3)2 	0,062
Iodate de Plutonium(IV) 	Pu(IO3)4 	0,07998
Iodate de potassium 	KIO3 	8,08
Iodate de radium 	Ra(IO3)2 	0,04
Iodate de rubidium 	RbIO3 	1,96
Iodate de sodium 	NaIO3 	8,08
Iodate de strontium 	Sr(IO3)2 	0,19
Iodate de thallium(I) 	TlIO3 	0,06678
Iodate de thorium(IV) 	Th(IO3)4 	0,03691
Iodure d'ammonium 	NH4I 	172
Iodure d'étain(II) 	SnI2 	0,99
Iodure de baryum 	BaI2 	223
Iodure de cadmium 	CdI2 	84,7
Iodure de calcium 	CaI2 	66
Iodure de césium 	CsI 	76,5
Iodure de cobalt(II) 	CoI2 	203
Iodure de lithium 	LiI 	165
Iodure de magnésium 	MgI2 	140
Iodure de nickel(II) 	NiI2 	148
Iodure de plomb(II) 	PbI2 	0,069
Iodure de potassium 	KI 	144
Iodure de rubidium 	RbI 	144
Iodure de sodium 	NaI 	178
Iodure de strontium 	SrI2 	178
Iodure de zinc 	ZnI2 	432
Molybdate de béryllium 	BeMoO4 	3,02
Molybdate de lithium 	Li2MoO4 	79,5
Molybdate de magnésium 	MgMoO4 	13,7
Molybdate de sodium 	Na2MoO4 	65,3
Molybdate de strontium 	SrMoO4 	0,01107
Nitrate d'aluminium 	Al(NO3)3 	73,9
Nitrate d'ammonium 	NH4NO3 	192
Nitrate d'argent 	AgNO3 	216
Nitrate d'yttrium(III) 	Y(NO3)3 	123
Nitrate de baryum 	Ba(NO3)2 	9,02
Nitrate de béryllium 	Be(NO3)2 	108
Nitrate de cadmium 	Cd(NO3)2 	136
Nitrate de calcium 	Ca(NO3)2 	121,2
Nitrate de cérium(III) 	Ce(NO3)3 	234
Nitrate de césium 	CsNO3 	23
Nitrate de chrome (III) 	Cr(NO3)3) 	130
Nitrate de cobalt(II) 	Co(NO3)2 	97,4
Nitrate de cuivre(II) 	Cu(NO3)2 	125
Nitrate de lanthane(III) 	La(NO3)3 	136
Nitrate de lithium 	LiNO3 	70,1
Nitrate de magnésium 	Mg(NO3)2 	69,5
Nitrate de manganese(II) 	Mn(NO3)2 	139
Nitrate de néodyme(III) 	Nd(NO3)3 	145
Nitrate de nickel(II) 	Ni(NO3)2 	94,2
Nitrate de plomb(II) 	Pb(NO3)2 	54,3
Nitrate de potassium 	KNO3 	31,6
Nitrate de praséodyme(III) 	Pr(NO3)3 	112
Nitrate de radium 	Ra(NO3)2 	12
Nitrate de rubidium 	RbNO3 	52,9
Nitrate de sodium 	NaNO3 	87,6
Nitrate de strontium 	Sr(NO3)2 	69,5
Nitrate de thallium(I) 	TlNO3 	9,55
Nitrate de thorium(IV) 	Th(NO3)4 	191
Nitrate Uranyle 	UO2(NO3)2 	122
Nitrite d'argent 	AgNO2 	0,34
Nitrite de baryum 	Ba(NO2)2 	72,8
Nitrite de cobalt(II) 	Co(NO2)2 	0,4
Nitrite de lithium 	LiNO2 	96,8
Nitrite de potassium 	KNO2 	306
Nitrite de sodium 	NaNO2 	80,8
Orthoperiodate d'ammonium 	(NH4)5IO6 	2,7
Oxalate d'ammonium 	(NH4)2C2O4 	4,45
Oxalate d'or(V) 	Au2(C2O4)5 	0,258
Oxalate de césium 	Cs2C2O4 	313
Oxalate de lithium 	Li2C2O4 	8
Oxalate de magnésium 	MgC2O4 	0,104
Oxalate de mercure(II) 	HgC2O4 	0,011
Oxalate de potassium 	K2C2O4 	36,4
Oxalate de sodium 	Na2C2O4 	3,41
Oxalate de thallium(I) 	Tl2C2O4 	1,83
Oxalate Uranyle 	UO2C2O4 	0,5
Oxyde de baryum 	BaO 	3,48
Oxyde de silicium 	SiO2 	0,012
Oxyde de vanadium(V) 	V2O5 	0,8
Pentoxyde d'arsenic 	As2O5 	65,8
Perchlorate d'aluminium 	Al(ClO4)3 	133
Perchlorate d'ammonium 	NH4ClO4 	20,85
Perchlorate d'argent 	AgClO4 	532,9
Perchlorate de béryllium 	Be(ClO4)2 	147
Perchlorate de cadmium 	Cd(ClO4)2 	188
Perchlorate de calcium 	Ca(ClO4)2 	188
Perchlorate de césium 	CsClO4 	1,6
Perchlorate de chrome (III) 	Cr(ClO4)3 	130
Perchlorate de cobalt(II) 	Co(ClO4)2 	104
Perchlorate de fer(III) 	Fe(ClO4)3 	368
Perchlorate de lithium 	LiClO4 	56,1
Perchlorate de magnésium 	Mg(ClO4)2 	49,6
Perchlorate de mercure(I) 	Hg2(ClO4)2) 	407
Perchlorate de nickel(II) 	Ni(ClO4)2 	110
Perchlorate de potassium 	KClO4 	1,68
Perchlorate de rubidium 	RbClO4 	1,55
Perchlorate de sodium 	NaClO4 	201
Perchlorate de thallium(I) 	TlClO4 	13,1
Periodate de potassium 	KIO4 	0,42
Periodate de rubidium 	RbIO4 	0,648
Periodate de sodium 	NaIO4 	10,3
Permanganate d'argent 	AgMnO4 	0,9
Permanganate de baryum 	Ba(MnO4)2 	0,015
Permanganate de calcium 	Ca(MnO4)2 	338
Permanganate de césium 	CsMnO4 	0,228
Permanganate de lithium 	LiMnO4 	71,4
Permanganate de potassium 	KMnO4 	6,34
Permanganate de zinc 	Zn(MnO4)2 	33,3
Persulfate de potassium 	K2S2O8 	4,7
Phosphate d'ammonium 	(NH4)3PO4 	20,3
Phosphate de lithium 	Li3PO4 	0,03821
Phosphate de potassium 	K3PO4 	92,3
Phosphate de sodium 	Na3PO4 	12,1
Phosphate de thallium(I) 	Tl3PO4 	0,15
Pyrophosphate de thallium(I) 	Tl4P2O7 	40
Sélénate de cadmium 	CdSeO4 	64
Sélénate de cuivre(II) 	CuSeO4 	17,5
Sélénate de lanthane(III) 	La2(SeO4)3 	45
Sélénate de magnésium 	MgSeO4 	38,3
Sélénate de néodyme(III) 	Nd2(SeO4)3 	41,8
Sélénate de plomb(II) 	PbSeO4 	0,0131
Sélénate de potassium 	K2SeO4 	111
Sélénate de rubidium 	Rb2SeO4 	159
Sélénate de sodium 	Na2SeO4 	26,9
Sélénate de strontium 	SrSeO4 	0,656
Sélénate de thallium(I) 	Tl2SeO4 	2,8
Séléniate d'ammonium 	(NH4)2SeO4 	115
Séléniate de cérium(III) 	Ce2(SeO4)3 	35,2
Sélénite de lithium 	Li2SeO3 	21,5
Sélénite de magnésium 	MgSeO3 	0,05454
Séléniure de lithium 	Li2Se 	57,7
Sulfate d'aluminium 	Al2(SO4)3 	36,4
Sulfate d'ammonium 	(NH4)2SO4 	75,4
Sulfate d'argent 	Ag2SO4 	0,8
Sulfate d'étain(II) 	SnSO4 	18,9
Sulfate d'yttrium(III) 	Y2(SO4)3 	7,3
Sulfate de béryllium 	BeSO4 	39,1
Sulfate de cadmium 	CdSO4 	76,6
Sulfate de césium 	Cs2SO4 	179
Sulfate de cobalt(II) 	CoSO4 	36,1
Sulfate de gadolinium(III) 	Gd2(SO4)3 	2,6
Sulfate de lanthane(III) 	La2(SO4)3 	2,33
Sulfate de lithium 	Li2SO4 	34,8
Sulfate de magnésium 	MgSO4 	33,7
Sulfate de manganese(II) 	MnSO4 	62,9
Sulfate de mercure(I) 	Hg2SO4 	0,04277
Sulfate de néodyme(III) 	Nd2(SO4)3 	7,1
Sulfate de potassium 	K2SO4 	11,1
Sulfate de praséodyme(III) 	Pr2(SO4)3 	12,6
Sulfate de rubidium 	Rb2SO4 	48,1
Sulfate de sodium 	Na2SO4 	19,5
Sulfate de strontium 	SrSO4 	0,0132
Sulfate de thallium(I) 	Tl2SO4 	4,87
Sulfate de zinc 	ZnSO4 	53,8
Sulfite d'ammonium 	(NH4)2SO3 	60,8
Sulfure d'hydrogène 	H2S 	0,33
Sulfure de baryum 	BaS 	7,86
Tartrate d'ammonium 	(NH4)2C4H4O6 	63
Tartrate de lithium 	Li2C4H4O6 	27,1
Tartrate de zinc 	ZnC4H4O6 	0,022
Tétrafluoroborate de césium 	CsBF4 	0,818
Thiocyanate d'ammonium 	NH4SCN 	170
Thiocyanate de lithium 	LiSCN 	114
Thiocyanate de mercure(II) 	Hg(SCN)2 	0,063
Thiocyanate de plomb(II) 	Pb(SCN)2 	0,553
Thiocyanate de potassium 	KSCN 	224
Thiosulfate d'ammonium 	(NH4)2S2O3 	173
Thiosulfate de magnésium 	MgS2O3 	50
Thiosulfate de plomb(II) 	PbS2O3 	0,0202
Thiosulfate de potassium 	K2S2O3 	155
Thiosulfate de sodium 	Na2S2O3 	73
Trioxyde d'arsenic 	As2O3 	1,8
Trioxyde de bore	B2O3 	2,2
Tungstate d'argent 	AgVO3 	0,01462
Tungstate de cadmium 	CdWO4 	0,04642
Tungstate de lithium 	LiVO3 	4,82
Tungstate de plomb(II) 	PbWO4 	0,02838
Tungstate de potassium 	K2WO4 	51,5
